first,last,isfemale-genderize,genderize-acc,genderize-log,isfemale-genderapi,genderapi-acc,genderapi-log
Makoto,Satoh,False,99.0,"{""count"":7468,""gender"":""male"",""name"":""Makoto"",""probability"":0.99},",False,96,"{""last_name"":""Satoh"",""first_name"":""Makoto"",""strict"":false,""name"":""makoto"",""name_sanitized"":""Makoto"",""country"":"""",""gender"":""male"",""samples"":1440,""accuracy"":96,""duration"":""40ms"",""credits_used"":1},"
Altaf,Hossain,False,100.0,"{""count"":9280,""gender"":""male"",""name"":""Altaf"",""probability"":1.0},",False,94,"{""last_name"":""Hossain"",""first_name"":""Altaf"",""strict"":false,""name"":""altaf"",""name_sanitized"":""Altaf"",""country"":"""",""gender"":""male"",""samples"":1252,""accuracy"":94,""duration"":""33ms"",""credits_used"":1},"
Rafael,Álvarez,False,100.0,"{""count"":434102,""gender"":""male"",""name"":""Rafael"",""probability"":1.0},",False,99,"{""last_name"":""\u00c1lvarez"",""first_name"":""Rafael"",""strict"":false,""name"":""rafael"",""name_sanitized"":""Rafael"",""country"":"""",""gender"":""male"",""samples"":52197,""accuracy"":99,""duration"":""35ms"",""credits_used"":1},"
Jovan,Golic,False,98.0,"{""count"":3714,""gender"":""male"",""name"":""Jovan"",""probability"":0.98},",False,93,"{""last_name"":""Golic"",""first_name"":""Jovan"",""strict"":false,""name"":""jovan"",""name_sanitized"":""Jovan"",""country"":"""",""gender"":""male"",""samples"":5235,""accuracy"":93,""duration"":""42ms"",""credits_used"":1},"
Güzin,Ulutas,True,100.0,"{""count"":4,""gender"":""female"",""name"":""Güzin"",""probability"":1.0},",True,96,"{""last_name"":""Ulutas"",""first_name"":""G\u00fczin"",""strict"":false,""name"":""g\u00fczin"",""name_sanitized"":""G\u00fczin"",""country"":"""",""gender"":""female"",""samples"":207,""accuracy"":96,""duration"":""34ms"",""credits_used"":1},"
Pranay,Chaudhuri,False,100.0,"{""count"":12124,""gender"":""male"",""name"":""Pranay"",""probability"":1.0},",False,100,"{""last_name"":""Chaudhuri"",""first_name"":""Pranay"",""strict"":false,""name"":""pranay"",""name_sanitized"":""Pranay"",""country"":"""",""gender"":""male"",""samples"":1710,""accuracy"":100,""duration"":""41ms"",""credits_used"":1},"
Dominik,Szajerman,False,99.0,"{""count"":71246,""gender"":""male"",""name"":""Dominik"",""probability"":0.99},",False,98,"{""last_name"":""Szajerman"",""first_name"":""Dominik"",""strict"":false,""name"":""dominik"",""name_sanitized"":""Dominik"",""country"":"""",""gender"":""male"",""samples"":21763,""accuracy"":98,""duration"":""41ms"",""credits_used"":1},"
Ankita,Brahmachari,True,100.0,"{""count"":42503,""gender"":""female"",""name"":""Ankita"",""probability"":1.0},",True,99,"{""last_name"":""Brahmachari"",""first_name"":""Ankita"",""strict"":false,""name"":""ankita"",""name_sanitized"":""Ankita"",""country"":"""",""gender"":""female"",""samples"":4635,""accuracy"":99,""duration"":""29ms"",""credits_used"":1},"
Magnus,Mähring,False,100.0,"{""count"":45113,""gender"":""male"",""name"":""Magnus"",""probability"":1.0},",False,99,"{""last_name"":""M\u00e4hring"",""first_name"":""Magnus"",""strict"":false,""name"":""magnus"",""name_sanitized"":""Magnus"",""country"":"""",""gender"":""male"",""samples"":5496,""accuracy"":99,""duration"":""37ms"",""credits_used"":1},"
Minoru,Shigenaga,False,100.0,"{""count"":2647,""gender"":""male"",""name"":""Minoru"",""probability"":1.0},",False,98,"{""last_name"":""Shigenaga"",""first_name"":""Minoru"",""strict"":false,""name"":""minoru"",""name_sanitized"":""Minoru"",""country"":"""",""gender"":""male"",""samples"":389,""accuracy"":98,""duration"":""34ms"",""credits_used"":1},"
Reiko,Heckel,True,82.0,"{""count"":683,""gender"":""female"",""name"":""Reiko"",""probability"":0.82},",True,85,"{""last_name"":""Heckel"",""first_name"":""Reiko"",""strict"":false,""name"":""reiko"",""name_sanitized"":""Reiko"",""country"":"""",""gender"":""female"",""samples"":432,""accuracy"":85,""duration"":""33ms"",""credits_used"":1},"
Efthymios,Alepis,False,99.0,"{""count"":68,""gender"":""male"",""name"":""Efthymios"",""probability"":0.99},",False,92,"{""last_name"":""Alepis"",""first_name"":""Efthymios"",""strict"":false,""name"":""efthymios"",""name_sanitized"":""Efthymios"",""country"":"""",""gender"":""male"",""samples"":26,""accuracy"":92,""duration"":""40ms"",""credits_used"":1},"
Milos,Zelezný,False,100.0,"{""count"":22633,""gender"":""male"",""name"":""Milos"",""probability"":1.0},",False,99,"{""last_name"":""Zelezn\u00fd"",""first_name"":""Milos"",""strict"":false,""name"":""milos"",""name_sanitized"":""Milos"",""country"":"""",""gender"":""male"",""samples"":5905,""accuracy"":99,""duration"":""34ms"",""credits_used"":1},"
Abdullah,Alsubaie,False,99.0,"{""count"":168754,""gender"":""male"",""name"":""Abdullah"",""probability"":0.99},",False,98,"{""last_name"":""Alsubaie"",""first_name"":""Abdullah"",""strict"":false,""name"":""abdullah"",""name_sanitized"":""Abdullah"",""country"":"""",""gender"":""male"",""samples"":45645,""accuracy"":98,""duration"":""41ms"",""credits_used"":1},"
Tien,Ho-Phuoc,False,74.0,"{""count"":841,""gender"":""male"",""name"":""Tien"",""probability"":0.74},",False,79,"{""last_name"":""Tien"",""first_name"":""Ho-Phuoc"",""strict"":false,""name"":""ho-phuoc"",""name_sanitized"":""Ho-Phuoc"",""country"":"""",""gender"":""male"",""samples"":2347,""accuracy"":79,""duration"":""42ms"",""credits_used"":1},"
Marco,Baroni,False,100.0,"{""count"":870723,""gender"":""male"",""name"":""Marco"",""probability"":1.0},",False,99,"{""last_name"":""Baroni"",""first_name"":""Marco"",""strict"":false,""name"":""marco"",""name_sanitized"":""Marco"",""country"":"""",""gender"":""male"",""samples"":133237,""accuracy"":99,""duration"":""63ms"",""credits_used"":1},"
John,Douceur,False,100.0,"{""count"":2274744,""gender"":""male"",""name"":""John"",""probability"":1.0},",False,99,"{""last_name"":""Douceur"",""first_name"":""John"",""strict"":false,""name"":""john"",""name_sanitized"":""John"",""country"":"""",""gender"":""male"",""samples"":219085,""accuracy"":99,""duration"":""41ms"",""credits_used"":1},"
Hiroshi,Furukawa,False,100.0,"{""count"":13952,""gender"":""male"",""name"":""Hiroshi"",""probability"":1.0},",False,99,"{""last_name"":""Furukawa"",""first_name"":""Hiroshi"",""strict"":false,""name"":""hiroshi"",""name_sanitized"":""Hiroshi"",""country"":"""",""gender"":""male"",""samples"":1730,""accuracy"":99,""duration"":""32ms"",""credits_used"":1},"
Nebojsa,Ralevic,False,99.0,"{""count"":2744,""gender"":""male"",""name"":""Nebojsa"",""probability"":0.99},",False,99,"{""last_name"":""Ralevic"",""first_name"":""Nebojsa"",""strict"":false,""name"":""nebojsa"",""name_sanitized"":""Nebojsa"",""country"":"""",""gender"":""male"",""samples"":1462,""accuracy"":99,""duration"":""37ms"",""credits_used"":1},"
Kazuhiro,Fuchi,False,100.0,"{""count"":3439,""gender"":""male"",""name"":""Kazuhiro"",""probability"":1.0},",False,100,"{""last_name"":""Fuchi"",""first_name"":""Kazuhiro"",""strict"":false,""name"":""kazuhiro"",""name_sanitized"":""Kazuhiro"",""country"":"""",""gender"":""male"",""samples"":419,""accuracy"":100,""duration"":""36ms"",""credits_used"":1},"
Michel,Abdalla,False,97.0,"{""count"":98070,""gender"":""male"",""name"":""Michel"",""probability"":0.97},",False,96,"{""last_name"":""Abdalla"",""first_name"":""Michel"",""strict"":false,""name"":""michel"",""name_sanitized"":""Michel"",""country"":"""",""gender"":""male"",""samples"":68146,""accuracy"":96,""duration"":""42ms"",""credits_used"":1},"
Martine,Collard,True,98.0,"{""count"":40965,""gender"":""female"",""name"":""Martine"",""probability"":0.98},",True,97,"{""last_name"":""Collard"",""first_name"":""Martine"",""strict"":false,""name"":""martine"",""name_sanitized"":""Martine"",""country"":"""",""gender"":""female"",""samples"":26046,""accuracy"":97,""duration"":""40ms"",""credits_used"":1},"
Yosuke,Furukawa,False,100.0,"{""count"":2978,""gender"":""male"",""name"":""Yosuke"",""probability"":1.0},",False,99,"{""last_name"":""Furukawa"",""first_name"":""Yosuke"",""strict"":false,""name"":""yosuke"",""name_sanitized"":""Yosuke"",""country"":"""",""gender"":""male"",""samples"":441,""accuracy"":99,""duration"":""35ms"",""credits_used"":1},"
Dirk,De Maeyer,False,100.0,"{""count"":92915,""gender"":""male"",""name"":""Dirk"",""probability"":1.0},",False,99,"{""last_name"":""de Maeyer"",""first_name"":""Dirk"",""strict"":false,""name"":""dirk"",""name_sanitized"":""Dirk"",""country"":"""",""gender"":""male"",""samples"":14847,""accuracy"":99,""duration"":""44ms"",""credits_used"":1},"
Alexei,Novikov,False,99.0,"{""count"":2028,""gender"":""male"",""name"":""Alexei"",""probability"":0.99},",False,98,"{""last_name"":""Novikov"",""first_name"":""Alexei"",""strict"":false,""name"":""alexei"",""name_sanitized"":""Alexei"",""country"":"""",""gender"":""male"",""samples"":1403,""accuracy"":98,""duration"":""49ms"",""credits_used"":1},"
Jin-Kao,Hao,,0.0,"{""count"":0,""gender"":null,""name"":""Jin-Kao"",""probability"":0.0},",False,71,"{""last_name"":""Hao"",""first_name"":""Jin-Kao"",""strict"":false,""name"":""jin-kao"",""name_sanitized"":""Jin-Kao"",""country"":"""",""gender"":""male"",""samples"":5228,""accuracy"":71,""duration"":""34ms"",""credits_used"":1},"
Tegegne,Marew,False,100.0,"{""count"":9,""gender"":""male"",""name"":""Tegegne"",""probability"":1.0},",False,83,"{""last_name"":""Tegegne"",""first_name"":""Marew"",""strict"":false,""name"":""marew"",""name_sanitized"":""Marew"",""country"":"""",""gender"":""male"",""samples"":6,""accuracy"":83,""duration"":""30ms"",""credits_used"":1},"
Łukasz,Kobyliński,False,100.0,"{""count"":1885,""gender"":""male"",""name"":""Łukasz"",""probability"":1.0},",False,100,"{""last_name"":""Kobyli\u0144ski"",""first_name"":""\u0141ukasz"",""strict"":false,""name"":""\u0142ukasz"",""name_sanitized"":""\u0141ukasz"",""country"":"""",""gender"":""male"",""samples"":32126,""accuracy"":100,""duration"":""38ms"",""credits_used"":1},"
Aristides,Dikos,False,100.0,"{""count"":5256,""gender"":""male"",""name"":""Aristides"",""probability"":1.0},",False,98,"{""last_name"":""Dikos"",""first_name"":""Aristides"",""strict"":false,""name"":""aristides"",""name_sanitized"":""Aristides"",""country"":"""",""gender"":""male"",""samples"":593,""accuracy"":98,""duration"":""30ms"",""credits_used"":1},"
Harald,Weinreich,False,100.0,"{""count"":38181,""gender"":""male"",""name"":""Harald"",""probability"":1.0},",False,99,"{""last_name"":""Weinreich"",""first_name"":""Harald"",""strict"":false,""name"":""harald"",""name_sanitized"":""Harald"",""country"":"""",""gender"":""male"",""samples"":4998,""accuracy"":99,""duration"":""31ms"",""credits_used"":1},"
Paul,Mockapetris,False,100.0,"{""count"":1200479,""gender"":""male"",""name"":""Paul"",""probability"":1.0},",False,99,"{""last_name"":""Mockapetris"",""first_name"":""Paul"",""strict"":false,""name"":""paul"",""name_sanitized"":""Paul"",""country"":"""",""gender"":""male"",""samples"":140849,""accuracy"":99,""duration"":""44ms"",""credits_used"":1},"
Ted,Szymanski,False,100.0,"{""count"":97618,""gender"":""male"",""name"":""Ted"",""probability"":1.0},",False,98,"{""last_name"":""Szymanski"",""first_name"":""Ted"",""strict"":false,""name"":""ted"",""name_sanitized"":""Ted"",""country"":"""",""gender"":""male"",""samples"":8573,""accuracy"":98,""duration"":""29ms"",""credits_used"":1},"
James,Niblock,False,100.0,"{""count"":1204083,""gender"":""male"",""name"":""James"",""probability"":1.0},",False,99,"{""last_name"":""Niblock"",""first_name"":""James"",""strict"":false,""name"":""james"",""name_sanitized"":""James"",""country"":"""",""gender"":""male"",""samples"":131879,""accuracy"":99,""duration"":""39ms"",""credits_used"":1},"
Nadine,Kafa,True,99.0,"{""count"":144732,""gender"":""female"",""name"":""Nadine"",""probability"":0.99},",True,98,"{""last_name"":""Kafa"",""first_name"":""Nadine"",""strict"":false,""name"":""nadine"",""name_sanitized"":""Nadine"",""country"":"""",""gender"":""female"",""samples"":31627,""accuracy"":98,""duration"":""38ms"",""credits_used"":1},"
Lawrence,Mazlack,False,100.0,"{""count"":103162,""gender"":""male"",""name"":""Lawrence"",""probability"":1.0},",False,98,"{""last_name"":""Mazlack"",""first_name"":""Lawrence"",""strict"":false,""name"":""lawrence"",""name_sanitized"":""Lawrence"",""country"":"""",""gender"":""male"",""samples"":9892,""accuracy"":98,""duration"":""44ms"",""credits_used"":1},"
Qiong,Liu,True,88.0,"{""count"":149,""gender"":""female"",""name"":""Qiong"",""probability"":0.88},",True,88,"{""last_name"":""Liu"",""first_name"":""Qiong"",""strict"":false,""name"":""qiong"",""name_sanitized"":""Qiong"",""country"":"""",""gender"":""female"",""samples"":111,""accuracy"":88,""duration"":""36ms"",""credits_used"":1},"
Jim,Hunter,False,100.0,"{""count"":561948,""gender"":""male"",""name"":""Jim"",""probability"":1.0},",False,99,"{""last_name"":""Hunter"",""first_name"":""Jim"",""strict"":false,""name"":""jim"",""name_sanitized"":""Jim"",""country"":"""",""gender"":""male"",""samples"":40318,""accuracy"":99,""duration"":""33ms"",""credits_used"":1},"
Li-Qun,Xu,,0.0,"{""count"":0,""gender"":null,""name"":""Li-Qun"",""probability"":0.0},",True,53,"{""last_name"":""Xu"",""first_name"":""Li-Qun"",""strict"":false,""name"":""li-qun"",""name_sanitized"":""Li-Qun"",""country"":"""",""gender"":""female"",""samples"":4265,""accuracy"":53,""duration"":""38ms"",""credits_used"":1},"
Claudius,Gläser,False,99.0,"{""count"":2881,""gender"":""male"",""name"":""Claudius"",""probability"":0.99},",False,96,"{""last_name"":""Gl\u00e4ser"",""first_name"":""Claudius"",""strict"":false,""name"":""claudius"",""name_sanitized"":""Claudius"",""country"":"""",""gender"":""male"",""samples"":482,""accuracy"":96,""duration"":""42ms"",""credits_used"":1},"
Michael,Henning,False,100.0,"{""count"":2087284,""gender"":""male"",""name"":""Michael"",""probability"":1.0},",False,99,"{""last_name"":""Henning"",""first_name"":""Michael"",""strict"":false,""name"":""michael"",""name_sanitized"":""Michael"",""country"":"""",""gender"":""male"",""samples"":211741,""accuracy"":99,""duration"":""41ms"",""credits_used"":1},"
Robert,Van Gorder,False,100.0,"{""count"":1327990,""gender"":""male"",""name"":""Robert"",""probability"":1.0},",False,99,"{""last_name"":""van Gorder"",""first_name"":""Robert"",""strict"":false,""name"":""robert"",""name_sanitized"":""Robert"",""country"":"""",""gender"":""male"",""samples"":145540,""accuracy"":99,""duration"":""49ms"",""credits_used"":1},"
Munish,Gandhi,False,99.0,"{""count"":433,""gender"":""male"",""name"":""Munish"",""probability"":0.99},",False,99,"{""last_name"":""Gandhi"",""first_name"":""Munish"",""strict"":false,""name"":""munish"",""name_sanitized"":""Munish"",""country"":"""",""gender"":""male"",""samples"":906,""accuracy"":99,""duration"":""39ms"",""credits_used"":1},"
Etiel,Petrinja,False,75.0,"{""count"":12,""gender"":""male"",""name"":""Etiel"",""probability"":0.75},",False,85,"{""last_name"":""Petrinja"",""first_name"":""Etiel"",""strict"":false,""name"":""etiel"",""name_sanitized"":""Etiel"",""country"":"""",""gender"":""male"",""samples"":13,""accuracy"":85,""duration"":""41ms"",""credits_used"":1},"
Carlos,Salgado,False,100.0,"{""count"":1388498,""gender"":""male"",""name"":""Carlos"",""probability"":1.0},",False,99,"{""last_name"":""Salgado"",""first_name"":""Carlos"",""strict"":false,""name"":""carlos"",""name_sanitized"":""Carlos"",""country"":"""",""gender"":""male"",""samples"":174998,""accuracy"":99,""duration"":""92ms"",""credits_used"":1},"
Peter,Lane,False,100.0,"{""count"":1094417,""gender"":""male"",""name"":""Peter"",""probability"":1.0},",False,99,"{""last_name"":""Lane"",""first_name"":""Peter"",""strict"":false,""name"":""peter"",""name_sanitized"":""Peter"",""country"":"""",""gender"":""male"",""samples"":146529,""accuracy"":99,""duration"":""46ms"",""credits_used"":1},"
Ying,Wu,True,86.0,"{""count"":3942,""gender"":""female"",""name"":""Ying"",""probability"":0.86},",True,89,"{""last_name"":""Wu"",""first_name"":""Ying"",""strict"":false,""name"":""ying"",""name_sanitized"":""Ying"",""country"":"""",""gender"":""female"",""samples"":3308,""accuracy"":89,""duration"":""33ms"",""credits_used"":1},"
Robert,Austin,False,100.0,"{""count"":1327990,""gender"":""male"",""name"":""Robert"",""probability"":1.0},",False,99,"{""last_name"":""Austin"",""first_name"":""Robert"",""strict"":false,""name"":""robert"",""name_sanitized"":""Robert"",""country"":"""",""gender"":""male"",""samples"":145540,""accuracy"":99,""duration"":""43ms"",""credits_used"":1},"
Luc,Hoegaerts,False,99.0,"{""count"":86426,""gender"":""male"",""name"":""Luc"",""probability"":0.99},",False,97,"{""last_name"":""Hoegaerts"",""first_name"":""Luc"",""strict"":false,""name"":""luc"",""name_sanitized"":""Luc"",""country"":"""",""gender"":""male"",""samples"":18065,""accuracy"":97,""duration"":""44ms"",""credits_used"":1},"
Qingxiao,Guan,True,50.0,"{""count"":6,""gender"":""female"",""name"":""Qingxiao"",""probability"":0.5},",False,67,"{""last_name"":""Guan"",""first_name"":""Qingxiao"",""strict"":false,""name"":""qingxiao"",""name_sanitized"":""Qingxiao"",""country"":"""",""gender"":""male"",""samples"":3,""accuracy"":67,""duration"":""37ms"",""credits_used"":1},"
