first,last,isfemale-genderize,genderize-acc,genderize-log,isfemale-genderapi,genderapi-acc,genderapi-log
Mike,Rinderknecht,False,100.0,"{""count"":970635,""gender"":""male"",""name"":""Mike"",""probability"":1.0},",False,99,"{""last_name"":""Rinderknecht"",""first_name"":""Mike"",""strict"":false,""name"":""mike"",""name_sanitized"":""Mike"",""country"":"""",""gender"":""male"",""samples"":116286,""accuracy"":99,""duration"":""54ms"",""credits_used"":1},"
Diana,Zaiu Inkpen,True,100.0,"{""count"":565362,""gender"":""female"",""name"":""Diana"",""probability"":1.0},",True,98,"{""last_name"":""Inkpen"",""first_name"":""Diana"",""strict"":false,""name"":""diana"",""name_sanitized"":""Diana"",""country"":"""",""gender"":""female"",""samples"":59982,""accuracy"":98,""duration"":""97ms"",""credits_used"":1},"
Reinhard,Klein,False,100.0,"{""count"":17533,""gender"":""male"",""name"":""Reinhard"",""probability"":1.0},",False,99,"{""last_name"":""Klein"",""first_name"":""Reinhard"",""strict"":false,""name"":""reinhard"",""name_sanitized"":""Reinhard"",""country"":"""",""gender"":""male"",""samples"":1973,""accuracy"":99,""duration"":""36ms"",""credits_used"":1},"
Volker,Frehe,False,99.0,"{""count"":5352,""gender"":""male"",""name"":""Volker"",""probability"":0.99},",False,99,"{""last_name"":""Frehe"",""first_name"":""Volker"",""strict"":false,""name"":""volker"",""name_sanitized"":""Volker"",""country"":"""",""gender"":""male"",""samples"":3081,""accuracy"":99,""duration"":""37ms"",""credits_used"":1},"
Eleanor,Leist,True,100.0,"{""count"":42551,""gender"":""female"",""name"":""Eleanor"",""probability"":1.0},",True,99,"{""last_name"":""Leist"",""first_name"":""Eleanor"",""strict"":false,""name"":""eleanor"",""name_sanitized"":""Eleanor"",""country"":"""",""gender"":""female"",""samples"":6723,""accuracy"":99,""duration"":""29ms"",""credits_used"":1},"
Belhassen,Akrout,False,98.0,"{""count"":369,""gender"":""male"",""name"":""Belhassen"",""probability"":0.98},",False,97,"{""last_name"":""Akrout"",""first_name"":""Belhassen"",""strict"":false,""name"":""belhassen"",""name_sanitized"":""Belhassen"",""country"":"""",""gender"":""male"",""samples"":240,""accuracy"":97,""duration"":""31ms"",""credits_used"":1},"
Tomohisa,Yamashita,False,98.0,"{""count"":109,""gender"":""male"",""name"":""Tomohisa"",""probability"":0.98},",False,75,"{""last_name"":""Tomohisa"",""first_name"":""Yamashita"",""strict"":false,""name"":""yamashita"",""name_sanitized"":""Yamashita"",""country"":"""",""gender"":""male"",""samples"":72,""accuracy"":75,""duration"":""40ms"",""credits_used"":1},"
Jesper,Thestrup,False,100.0,"{""count"":37255,""gender"":""male"",""name"":""Jesper"",""probability"":1.0},",False,99,"{""last_name"":""Thestrup"",""first_name"":""Jesper"",""strict"":false,""name"":""jesper"",""name_sanitized"":""Jesper"",""country"":"""",""gender"":""male"",""samples"":4264,""accuracy"":99,""duration"":""50ms"",""credits_used"":1},"
Narciso,Cerpa,False,99.0,"{""count"":7412,""gender"":""male"",""name"":""Narciso"",""probability"":0.99},",False,99,"{""last_name"":""Cerpa"",""first_name"":""Narciso"",""strict"":false,""name"":""narciso"",""name_sanitized"":""Narciso"",""country"":"""",""gender"":""male"",""samples"":1001,""accuracy"":99,""duration"":""41ms"",""credits_used"":1},"
Petko,Valtchev,False,98.0,"{""count"":360,""gender"":""male"",""name"":""Petko"",""probability"":0.98},",False,99,"{""last_name"":""Valtchev"",""first_name"":""Petko"",""strict"":false,""name"":""petko"",""name_sanitized"":""Petko"",""country"":"""",""gender"":""male"",""samples"":344,""accuracy"":99,""duration"":""37ms"",""credits_used"":1},"
Takahisa,Toda,False,99.0,"{""count"":137,""gender"":""male"",""name"":""Takahisa"",""probability"":0.99},",False,100,"{""last_name"":""Toda"",""first_name"":""Takahisa"",""strict"":false,""name"":""takahisa"",""name_sanitized"":""Takahisa"",""country"":"""",""gender"":""male"",""samples"":68,""accuracy"":100,""duration"":""36ms"",""credits_used"":1},"
Thomas,Portele,False,100.0,"{""count"":967094,""gender"":""male"",""name"":""Thomas"",""probability"":1.0},",False,99,"{""last_name"":""Portele"",""first_name"":""Thomas"",""strict"":false,""name"":""thomas"",""name_sanitized"":""Thomas"",""country"":"""",""gender"":""male"",""samples"":129177,""accuracy"":99,""duration"":""55ms"",""credits_used"":1},"
Jeff,Conklin,False,100.0,"{""count"":494554,""gender"":""male"",""name"":""Jeff"",""probability"":1.0},",False,99,"{""last_name"":""Conklin"",""first_name"":""Jeff"",""strict"":false,""name"":""jeff"",""name_sanitized"":""Jeff"",""country"":"""",""gender"":""male"",""samples"":46165,""accuracy"":99,""duration"":""35ms"",""credits_used"":1},"
Megan,MacGregor,True,100.0,"{""count"":249704,""gender"":""female"",""name"":""Megan"",""probability"":1.0},",True,99,"{""last_name"":""Macgregor"",""first_name"":""Megan"",""strict"":false,""name"":""megan"",""name_sanitized"":""Megan"",""country"":"""",""gender"":""female"",""samples"":21742,""accuracy"":99,""duration"":""41ms"",""credits_used"":1},"
Jason,Cope,False,100.0,"{""count"":653571,""gender"":""male"",""name"":""Jason"",""probability"":1.0},",False,99,"{""last_name"":""Cope"",""first_name"":""Jason"",""strict"":false,""name"":""jason"",""name_sanitized"":""Jason"",""country"":"""",""gender"":""male"",""samples"":76567,""accuracy"":99,""duration"":""39ms"",""credits_used"":1},"
Guo-Hong,Ding,,0.0,"{""count"":0,""gender"":null,""name"":""Guo-Hong"",""probability"":0.0},",True,50,"{""last_name"":""Ding"",""first_name"":""Guo-Hong"",""strict"":false,""name"":""guo-hong"",""name_sanitized"":""Guo-Hong"",""country"":"""",""gender"":""female"",""samples"":4425,""accuracy"":50,""duration"":""43ms"",""credits_used"":1},"
Diane,Rowland,True,100.0,"{""count"":287090,""gender"":""female"",""name"":""Diane"",""probability"":1.0},",True,98,"{""last_name"":""Rowland"",""first_name"":""Diane"",""strict"":false,""name"":""diane"",""name_sanitized"":""Diane"",""country"":"""",""gender"":""female"",""samples"":17672,""accuracy"":98,""duration"":""35ms"",""credits_used"":1},"
Jaewook,Chung,False,99.0,"{""count"":131,""gender"":""male"",""name"":""Jaewook"",""probability"":0.99},",False,100,"{""last_name"":""Chung"",""first_name"":""Jaewook"",""strict"":false,""name"":""jaewook"",""name_sanitized"":""Jaewook"",""country"":"""",""gender"":""male"",""samples"":78,""accuracy"":100,""duration"":""34ms"",""credits_used"":1},"
Donald,Allen,False,100.0,"{""count"":167611,""gender"":""male"",""name"":""Donald"",""probability"":1.0},",False,99,"{""last_name"":""Allen"",""first_name"":""Donald"",""strict"":false,""name"":""donald"",""name_sanitized"":""Donald"",""country"":"""",""gender"":""male"",""samples"":12793,""accuracy"":99,""duration"":""34ms"",""credits_used"":1},"
Xia,Wang,True,97.0,"{""count"":5661,""gender"":""female"",""name"":""Xia"",""probability"":0.97},",True,76,"{""last_name"":""Wang"",""first_name"":""Xia"",""strict"":false,""name"":""xia"",""name_sanitized"":""Xia"",""country"":"""",""gender"":""female"",""samples"":707,""accuracy"":76,""duration"":""39ms"",""credits_used"":1},"
Pascal,Nicolas,False,99.0,"{""count"":199383,""gender"":""male"",""name"":""Pascal"",""probability"":0.99},",False,98,"{""last_name"":""Nicolas"",""first_name"":""Pascal"",""strict"":false,""name"":""pascal"",""name_sanitized"":""Pascal"",""country"":"""",""gender"":""male"",""samples"":53481,""accuracy"":98,""duration"":""28ms"",""credits_used"":1},"
Catarina,Lucena,True,99.0,"{""count"":41408,""gender"":""female"",""name"":""Catarina"",""probability"":0.99},",True,98,"{""last_name"":""Lucena"",""first_name"":""Catarina"",""strict"":false,""name"":""catarina"",""name_sanitized"":""Catarina"",""country"":"""",""gender"":""female"",""samples"":8663,""accuracy"":98,""duration"":""41ms"",""credits_used"":1},"
Adnan,Al-Khatib,False,99.0,"{""count"":82678,""gender"":""male"",""name"":""Adnan"",""probability"":0.99},",False,97,"{""last_name"":""Al-Khatib"",""first_name"":""Adnan"",""strict"":false,""name"":""adnan"",""name_sanitized"":""Adnan"",""country"":"""",""gender"":""male"",""samples"":23287,""accuracy"":97,""duration"":""44ms"",""credits_used"":1},"
Pedro,Pereira,False,100.0,"{""count"":618003,""gender"":""male"",""name"":""Pedro"",""probability"":1.0},",False,99,"{""last_name"":""Pereira"",""first_name"":""Pedro"",""strict"":false,""name"":""pedro"",""name_sanitized"":""Pedro"",""country"":"""",""gender"":""male"",""samples"":109853,""accuracy"":99,""duration"":""45ms"",""credits_used"":1},"
Dmitry,Kropotov,False,100.0,"{""count"":53057,""gender"":""male"",""name"":""Dmitry"",""probability"":1.0},",False,100,"{""last_name"":""Kropotov"",""first_name"":""Dmitry"",""strict"":false,""name"":""dmitry"",""name_sanitized"":""Dmitry"",""country"":"""",""gender"":""male"",""samples"":8556,""accuracy"":100,""duration"":""39ms"",""credits_used"":1},"
Aitor,Murguzur,False,99.0,"{""count"":25962,""gender"":""male"",""name"":""Aitor"",""probability"":0.99},",False,99,"{""last_name"":""Murguzur"",""first_name"":""Aitor"",""strict"":false,""name"":""aitor"",""name_sanitized"":""Aitor"",""country"":"""",""gender"":""male"",""samples"":6365,""accuracy"":99,""duration"":""34ms"",""credits_used"":1},"
Malin,Nilsson,True,96.0,"{""count"":6168,""gender"":""female"",""name"":""Malin"",""probability"":0.96},",True,94,"{""last_name"":""Nilsson"",""first_name"":""Malin"",""strict"":false,""name"":""malin"",""name_sanitized"":""Malin"",""country"":"""",""gender"":""female"",""samples"":4008,""accuracy"":94,""duration"":""25ms"",""credits_used"":1},"
Mira,Balaban,True,91.0,"{""count"":43696,""gender"":""female"",""name"":""Mira"",""probability"":0.91},",True,85,"{""last_name"":""Balaban"",""first_name"":""Mira"",""strict"":false,""name"":""mira"",""name_sanitized"":""Mira"",""country"":"""",""gender"":""female"",""samples"":13186,""accuracy"":85,""duration"":""35ms"",""credits_used"":1},"
Li,Zhang,True,66.0,"{""count"":6952,""gender"":""female"",""name"":""Li"",""probability"":0.66},",True,51,"{""last_name"":""Zhang"",""first_name"":""Li"",""strict"":false,""name"":""li"",""name_sanitized"":""Li"",""country"":"""",""gender"":""female"",""samples"":4165,""accuracy"":51,""duration"":""39ms"",""credits_used"":1},"
Paweł,Górecki,False,100.0,"{""count"":2033,""gender"":""male"",""name"":""Paweł"",""probability"":1.0},",False,100,"{""last_name"":""G\u00f3recki"",""first_name"":""Pawe\u0142"",""strict"":false,""name"":""pawe\u0142"",""name_sanitized"":""Pawe\u0142"",""country"":"""",""gender"":""male"",""samples"":33389,""accuracy"":100,""duration"":""36ms"",""credits_used"":1},"
Jan,Walraven,False,91.0,"{""count"":156353,""gender"":""male"",""name"":""Jan"",""probability"":0.91},",False,93,"{""last_name"":""Walraven"",""first_name"":""Jan"",""strict"":false,""name"":""jan"",""name_sanitized"":""Jan"",""country"":"""",""gender"":""male"",""samples"":104026,""accuracy"":93,""duration"":""40ms"",""credits_used"":1},"
Richard,Sproat,False,100.0,"{""count"":961211,""gender"":""male"",""name"":""Richard"",""probability"":1.0},",False,99,"{""last_name"":""Sproat"",""first_name"":""Richard"",""strict"":false,""name"":""richard"",""name_sanitized"":""Richard"",""country"":"""",""gender"":""male"",""samples"":97659,""accuracy"":99,""duration"":""37ms"",""credits_used"":1},"
Maik,Herfurth,False,99.0,"{""count"":13443,""gender"":""male"",""name"":""Maik"",""probability"":0.99},",False,98,"{""last_name"":""Herfurth"",""first_name"":""Maik"",""strict"":false,""name"":""maik"",""name_sanitized"":""Maik"",""country"":"""",""gender"":""male"",""samples"":7147,""accuracy"":98,""duration"":""35ms"",""credits_used"":1},"
Stefan,Bosse,False,100.0,"{""count"":274858,""gender"":""male"",""name"":""Stefan"",""probability"":1.0},",False,98,"{""last_name"":""Bosse"",""first_name"":""Stefan"",""strict"":false,""name"":""stefan"",""name_sanitized"":""Stefan"",""country"":"""",""gender"":""male"",""samples"":50890,""accuracy"":98,""duration"":""43ms"",""credits_used"":1},"
Zaruhi,Mnatsakanyan,True,100.0,"{""count"":30,""gender"":""female"",""name"":""Zaruhi"",""probability"":1.0},",True,100,"{""last_name"":""Mnatsakanyan"",""first_name"":""Zaruhi"",""strict"":false,""name"":""zaruhi"",""name_sanitized"":""Zaruhi"",""country"":"""",""gender"":""female"",""samples"":17,""accuracy"":100,""duration"":""30ms"",""credits_used"":1},"
Glenn,Stewart,False,100.0,"{""count"":124392,""gender"":""male"",""name"":""Glenn"",""probability"":1.0},",False,98,"{""last_name"":""Stewart"",""first_name"":""Glenn"",""strict"":false,""name"":""glenn"",""name_sanitized"":""Glenn"",""country"":"""",""gender"":""male"",""samples"":9914,""accuracy"":98,""duration"":""31ms"",""credits_used"":1},"
Hamed,Hassanzadeh,False,99.0,"{""count"":39392,""gender"":""male"",""name"":""Hamed"",""probability"":0.99},",False,98,"{""last_name"":""Hassanzadeh"",""first_name"":""Hamed"",""strict"":false,""name"":""hamed"",""name_sanitized"":""Hamed"",""country"":"""",""gender"":""male"",""samples"":10965,""accuracy"":98,""duration"":""26ms"",""credits_used"":1},"
Yuu,Tanaka,False,63.0,"{""count"":605,""gender"":""male"",""name"":""Yuu"",""probability"":0.63},",False,66,"{""last_name"":""Tanaka"",""first_name"":""Yuu"",""strict"":false,""name"":""yuu"",""name_sanitized"":""Yuu"",""country"":"""",""gender"":""male"",""samples"":600,""accuracy"":66,""duration"":""38ms"",""credits_used"":1},"
Balasingham,Balamohan,False,100.0,"{""count"":1,""gender"":""male"",""name"":""Balasingham"",""probability"":1.0},",False,100,"{""last_name"":""Balamohan"",""first_name"":""Balasingham"",""strict"":false,""name"":""balasingham"",""name_sanitized"":""Balasingham"",""country"":"""",""gender"":""male"",""samples"":2,""accuracy"":100,""duration"":""29ms"",""credits_used"":1},"
Rui,Wang,False,98.0,"{""count"":39978,""gender"":""male"",""name"":""Rui"",""probability"":0.98},",False,97,"{""last_name"":""Wang"",""first_name"":""Rui"",""strict"":false,""name"":""rui"",""name_sanitized"":""Rui"",""country"":"""",""gender"":""male"",""samples"":25872,""accuracy"":97,""duration"":""35ms"",""credits_used"":1},"
Mario,Tokoro,False,100.0,"{""count"":602458,""gender"":""male"",""name"":""Mario"",""probability"":1.0},",False,99,"{""last_name"":""Tokoro"",""first_name"":""Mario"",""strict"":false,""name"":""mario"",""name_sanitized"":""Mario"",""country"":"""",""gender"":""male"",""samples"":112267,""accuracy"":99,""duration"":""45ms"",""credits_used"":1},"
Mehdi,Snene,False,99.0,"{""count"":122130,""gender"":""male"",""name"":""Mehdi"",""probability"":0.99},",False,98,"{""last_name"":""Snene"",""first_name"":""Mehdi"",""strict"":false,""name"":""mehdi"",""name_sanitized"":""Mehdi"",""country"":"""",""gender"":""male"",""samples"":39443,""accuracy"":98,""duration"":""37ms"",""credits_used"":1},"
Padmanabhan,Menon,False,99.0,"{""count"":94,""gender"":""male"",""name"":""Padmanabhan"",""probability"":0.99},",False,100,"{""last_name"":""Menon"",""first_name"":""Padmanabhan"",""strict"":false,""name"":""padmanabhan"",""name_sanitized"":""Padmanabhan"",""country"":"""",""gender"":""male"",""samples"":201,""accuracy"":100,""duration"":""33ms"",""credits_used"":1},"
Kamran,Tirdad,False,100.0,"{""count"":30757,""gender"":""male"",""name"":""Kamran"",""probability"":1.0},",False,99,"{""last_name"":""Tirdad"",""first_name"":""Kamran"",""strict"":false,""name"":""kamran"",""name_sanitized"":""Kamran"",""country"":"""",""gender"":""male"",""samples"":6341,""accuracy"":99,""duration"":""29ms"",""credits_used"":1},"
Werner,Horn,False,100.0,"{""count"":51693,""gender"":""male"",""name"":""Werner"",""probability"":1.0},",False,99,"{""last_name"":""Horn"",""first_name"":""Werner"",""strict"":false,""name"":""werner"",""name_sanitized"":""Werner"",""country"":"""",""gender"":""male"",""samples"":7865,""accuracy"":99,""duration"":""33ms"",""credits_used"":1},"
Alexander,Redei,False,100.0,"{""count"":444831,""gender"":""male"",""name"":""Alexander"",""probability"":1.0},",False,99,"{""last_name"":""Redei"",""first_name"":""Alexander"",""strict"":false,""name"":""alexander"",""name_sanitized"":""Alexander"",""country"":"""",""gender"":""male"",""samples"":56237,""accuracy"":99,""duration"":""38ms"",""credits_used"":1},"
Anna,Rumshisky,True,99.0,"{""count"":1149231,""gender"":""female"",""name"":""Anna"",""probability"":0.99},",True,98,"{""last_name"":""Rumshisky"",""first_name"":""Anna"",""strict"":false,""name"":""anna"",""name_sanitized"":""Anna"",""country"":"""",""gender"":""female"",""samples"":184560,""accuracy"":98,""duration"":""44ms"",""credits_used"":1},"
Abdelkader,Adla,False,98.0,"{""count"":4590,""gender"":""male"",""name"":""Abdelkader"",""probability"":0.98},",False,98,"{""last_name"":""Adla"",""first_name"":""Abdelkader"",""strict"":false,""name"":""abdelkader"",""name_sanitized"":""Abdelkader"",""country"":"""",""gender"":""male"",""samples"":3770,""accuracy"":98,""duration"":""32ms"",""credits_used"":1},"
Nadia,Nedjah,True,99.0,"{""count"":227044,""gender"":""female"",""name"":""Nadia"",""probability"":0.99},",True,98,"{""last_name"":""Nedjah"",""first_name"":""Nadia"",""strict"":false,""name"":""nadia"",""name_sanitized"":""Nadia"",""country"":"""",""gender"":""female"",""samples"":44706,""accuracy"":98,""duration"":""42ms"",""credits_used"":1},"
Carmen,Banea,True,98.0,"{""count"":112109,""gender"":""female"",""name"":""Carmen"",""probability"":0.98},",True,98,"{""last_name"":""Banea"",""first_name"":""Carmen"",""strict"":false,""name"":""carmen"",""name_sanitized"":""Carmen"",""country"":"""",""gender"":""female"",""samples"":54029,""accuracy"":98,""duration"":""35ms"",""credits_used"":1},"
Giovanna,Guerrini,True,100.0,"{""count"":96720,""gender"":""female"",""name"":""Giovanna"",""probability"":1.0},",True,98,"{""last_name"":""Guerrini"",""first_name"":""Giovanna"",""strict"":false,""name"":""giovanna"",""name_sanitized"":""Giovanna"",""country"":"""",""gender"":""female"",""samples"":20319,""accuracy"":98,""duration"":""36ms"",""credits_used"":1},"
